Customer Segment,Monthly Spending,Engagement Score,Tenure,Complaint Count,Purchase Frequency,Discount Usage
0,353.562512,75,1,2,8.317581408,0.991893483
0,570.8356447,5,27,2,3.788870903,0.481873384
0,420.7479262,19,4,0,7.462543451,0.801747417
0,400.9463675,15,17,1,6.087979602,0.410269138
0,577.0865194,88,30,0,4.246790124,0.379630867
0,529.3072473,12,55,1,9.931541036,0.256487523
0,696.4725133,68,25,0,5.71636618,0.024240259
0,555.6230009,27,34,2,6.612333833,0.048550427
0,410.5392698,99,17,4,6.383417506,0.020492047
0,401.4273954,75,8,0,4.877188683,0.482505591
0,387.5357908,19,23,2,7.92044591,0.702791021
0,410.1532018,15,57,2,3.048793574,0.407740247
0,755.8199286,40,32,2,5.078501431,0.084292188
0,544.4263311,99,26,0,5.598247889,0.968513557
0,554.1462728,19,46,2,9.500691553,0.544786654
0,544.770856,77,14,3,8.027656715,0.256405593
0,565.4365656,92,42,3,2.532074816,0.71345736
0,595.0423838,100,47,3,8.169576874,0.993226067
0,545.3534302,75,42,3,6.43679236,0.632593268
0,449.3056825,82,51,2,3.330871313,0.147412784
0,475.2481364,29,31,2,1.082893565,0.296620862
0,561.3517973,87,25,2,1.914934099,0.014868974
0,606.5480375,24,53,3,6.077091118,0.840553357
0,407.6766754,30,29,3,0.20511603,0.399401659
0,513.2969674,8,11,5,8.360792752,0.271544769
0,416.0790333,99,8,1,7.130168357,0.013268541
0,640.934744,37,42,1,2.65313107,0.208360789
0,451.0560557,81,23,5,5.205705443,0.795706685
0,215.1457379,11,20,3,6.313774364,0.897883378
0,351.4439627,17,26,2,1.867808072,0.103258809
0,440.7606076,19,50,1,9.533242649,0.13112121
0,519.5845255,92,22,2,9.141564617,0.434423259
0,503.8003478,77,41,1,0.085692108,0.95071275
0,355.19861,1,27,1,7.336218293,0.477160046
0,509.9651365,32,12,2,2.257630749,0.905989151
0,607.8680833,95,22,2,2.060237236,0.878517209
0,561.1676289,81,59,1,4.35230718,0.965838775
0,627.7664896,26,20,1,2.037760342,0.791716168
0,517.0416222,16,36,1,7.104247164,0.68895579
0,342.977528,18,9,3,8.474061349,0.8469226
0,589.4924377,96,42,5,8.026791627,0.1962872
0,618.8393273,73,15,5,2.442337004,0.853480667
0,532.271856,84,4,1,8.840752963,0.703508144
0,608.8950597,66,54,1,5.002314789,0.778563848
0,401.0371863,12,31,1,1.741841881,0.566945857
0,638.2158991,47,1,4,5.174325598,0.623132921
0,538.0197851,96,25,0,1.475518468,0.659966278
0,608.3051243,64,55,2,8.333776244,0.949586768
0,604.7098303,49,40,2,5.545968855,0.128276772
0,564.5484181,21,25,1,9.442295794,0.008831843
0,501.0233061,1,18,0,2.683397913,0.578937176
0,437.6859474,26,26,1,6.897016424,0.531823511
0,647.9944139,98,13,3,5.534902702,0.370147918
0,512.8104415,34,35,0,8.802479945,0.57302796
0,578.5800159,39,19,2,6.792470013,0.304367783
0,422.2183312,90,39,3,5.342471107,0.300689068
0,487.421308,94,54,3,3.512438323,0.584991749
0,513.3540905,95,39,0,6.616532005,0.584622009
0,539.1804005,6,47,1,0.616418834,0.092097428
0,569.6206365,14,51,0,3.389939702,0.279265278
0,540.4050857,16,59,1,1.300262557,0.069891812
0,410.2745629,21,2,1,3.165017793,0.953167177
0,431.9975278,89,14,4,5.862081662,0.429190582
0,635.3872374,97,56,2,9.69361245,0.892742543
0,493.5861653,2,53,3,5.133806463,0.312119465
0,530.982071,16,22,1,7.77984426,0.744336843
0,566.2130675,32,7,1,4.972024036,0.952665428
0,560.9138121,25,6,2,9.841933917,0.48101878
0,467.2337853,30,1,1,3.599140362,0.349160387
0,330.7043186,81,36,2,9.046052531,0.106447589
0,502.9756139,85,44,3,1.701303274,0.284060462
0,587.7362291,93,48,0,9.387601272,0.167903197
0,413.8715799,96,22,1,3.060009736,0.894107318
0,389.6791634,17,43,3,9.529103136,0.061171755
0,517.1368281,75,23,3,2.307342766,0.767179328
0,636.8631558,3,50,3,6.59328128,0.578288615
0,659.3186627,18,39,2,1.110633033,0.048566653
0,609.1506852,12,26,1,3.014884154,0.253797643
0,348.0630034,9,20,3,4.23930535,0.910271771
0,548.9374561,38,3,2,3.087856584,0.917078199
0,627.1555095,95,17,2,6.554156968,0.353802831
0,552.9692754,95,41,0,3.157956445,0.922681434
0,618.5704155,27,57,2,2.484685244,0.595479007
0,402.2444755,4,28,2,0.636089962,0.461834435
0,605.0654396,18,57,2,7.584086408,0.771429989
0,538.1935452,90,22,4,6.251460917,0.783221457
0,578.7084604,86,57,3,9.457846462,0.293396145
0,589.519322,32,42,0,2.400696531,0.730636921
0,457.9813183,19,8,2,7.597213287,0.747740386
0,673.5963803,20,18,3,5.349040864,0.25903921
0,423.0026769,77,16,1,3.957368634,0.800360654
0,508.7047068,1,17,4,4.233867491,0.130876333
0,681.2448558,37,32,0,8.391923429,0.479771358
0,647.1170327,65,32,3,9.78929647,0.465943951
